"12.8600000000000","26.8000000000000","87.3000000000000","0.990000000000000","1.35000000000000","0.920000000000000","3.22000000000000","2.32000000000000","18","830","52","122","266","46","1.51000000000000","1.25000000000000","0.210000000000000","0.940000000000000","4.10000000000000","0.760000000000000","1.29000000000000","1.26000000000000","6.43000000000000","673","252","630","122"
"12.8400000000000","26.2000000000000","82","1.79000000000000","2.96000000000000","1.26000000000000","3.50000000000000","2.61000000000000","24","925","48","101","398","15","2.32000000000000","0.600000000000000","0.530000000000000","0.810000000000000","4.92000000000000","0.890000000000000","2.15000000000000","2.25000000000000","10.6000000000000","940","269","590","132"
"13.0800000000000","26.8000000000000","120.600000000000","2.90000000000000","3.90000000000000","1.11000000000000","3.16000000000000","2.36000000000000","21.5000000000000","790","73","113","303","50","1.41000000000000","1.39000000000000","0.340000000000000","1.14000000000000","9.40000000000000","0.570000000000000","1.33000000000000","1.26000000000000","7.36000000000000","733","164","550","114"
"12.2500000000000","23.4000000000000","113.500000000000","3.54000000000000","3.88000000000000","1.04000000000000","3.01000000000000","2.20000000000000","18.5000000000000","785","77","112","358","14","1.38000000000000","0.780000000000000","0.290000000000000","1.14000000000000","8.21000000000000","0.650000000000000","2","2.23000000000000","8.16000000000000","521","218","855","97"
"12.8800000000000","23.9500000000000","78.9000000000000","1.85000000000000","2.99000000000000","0.980000000000000","3.50000000000000","2.40000000000000","20","795","55","104","269","72","1.30000000000000","1.22000000000000","0.240000000000000","0.830000000000000","5.40000000000000","0.740000000000000","1.42000000000000","1.34000000000000","10.1000000000000","918","319","530","102"
"13.5000000000000","26.5000000000000","105.500000000000","2.31000000000000","3.12000000000000","1.31000000000000","3.23000000000000","2.62000000000000","24","980","67","123","338","106","1.40000000000000","1.57000000000000","0.220000000000000","1.25000000000000","8.60000000000000","0.590000000000000","1.30000000000000","1.29000000000000","6.28000000000000","568","129","500","107"
"13.1600000000000","22.9000000000000","117.900000000000","3.15000000000000","3.57000000000000","1.18000000000000","3.14000000000000","2.15000000000000","21","805","88","102","456","17","1.50000000000000","0.550000000000000","0.430000000000000","1.30000000000000","4","0.600000000000000","1.68000000000000","2.24000000000000","5.61000000000000","696","252","830","63"
"12.8100000000000","24.4500000000000","76.2000000000000","2.93000000000000","2.31000000000000","0.870000000000000","3.64000000000000","2.40000000000000","24","785","49","98","266","67","1.15000000000000","1.09000000000000","0.270000000000000","0.830000000000000","5.70000000000000","0.660000000000000","1.36000000000000","1.24000000000000","10.0200000000000","1095","258","560","132"
"13.3600000000000","24.1200000000000","97.8000000000000","2.83000000000000","2.56000000000000","0.770000000000000","3.35000000000000","2.35000000000000","20","880","47","89","235","71","1.40000000000000","0.500000000000000","0.370000000000000","0.640000000000000","5.60000000000000","0.700000000000000","2.47000000000000","2.60000000000000","10.4100000000000","814","216","780","106"
"13.8800000000000","21.4000000000000","99.3000000000000","2.81000000000000","5.04000000000000","1.29000000000000","3.28000000000000","2.23000000000000","20","750","43","80","171","10","0.980000000000000","0.340000000000000","0.400000000000000","0.680000000000000","4.90000000000000","0.580000000000000","1.33000000000000","1.81000000000000","7.94000000000000","670","156","415","154"
"13.5200000000000","27.9000000000000","85","1.46000000000000","3.17000000000000","1.23000000000000","3.28000000000000","2.72000000000000","23.5000000000000","880","38","97","325","21","1.55000000000000","0.520000000000000","0.500000000000000","0.550000000000000","4.35000000000000","0.890000000000000","2.06000000000000","2.21000000000000","10.2000000000000","976","201","520","118"
"13.1100000000000","25.2000000000000","95.4000000000000","2.26000000000000","1.90000000000000","0.860000000000000","3.49000000000000","2.75000000000000","25.5000000000000","1140","74","116","289","55","2.20000000000000","1.28000000000000","0.260000000000000","1.56000000000000","7.10000000000000","0.610000000000000","1.33000000000000","1.25000000000000","8.57000000000000","905","249","425","125"
"12.5100000000000","23.5000000000000","104.700000000000","1.34000000000000","1.24000000000000","0.980000000000000","3.50000000000000","2.25000000000000","17.5000000000000","975","60","85","273","29","2","0.580000000000000","0.600000000000000","1.25000000000000","5.45000000000000","0.750000000000000","1.51000000000000","1.40000000000000","8.32000000000000","764","178","650","79"
